3.2673,0.32259,0.6276,0.73244,0.26404,0.47277
2.0429,0.62288,0.46836,0.29224,0.32804,0.45645
-0.14072,0.88979,0.12677,0.48151,0.40196,0.15616
-0.26917,0.91019,0.35845,0.47387,0.45786,0.55451
0.21979,0.43607,0.34992,0.29273,0.47891,0.26881
-0.55023,0.013222,0.13827,0.074937,0.76605,0.50489
0.19635,0.40628,0.64346,0.28275,0.43934,0.6687
3.2951,0.22871,0.77201,0.90752,0.91892,0.94663
0.29325,0.63251,0.69259,0.28618,0.041,0.79971
2.097,0.10277,0.9012,0.80622,0.66198,0.49934
-0.3964,0.5218,0.42504,0.77076,0.49948,0.22056
0.90775,0.58717,0.33548,0.93286,0.55725,0.28933
1.0409,0.41492,0.27923,0.044191,0.826,0.8116
-0.64578,0.27936,0.031976,0.26875,0.66728,0.047267
1.3363,0.3284,0.79203,0.35259,0.59971,0.42195
-0.58492,0.09703,0.77393,0.85998,0.92623,0.22114
1.6659,0.75466,0.051069,0.013646,0.39161,0.70833
1.0106,0.24742,0.18786,0.47939,0.58821,0.54597
3.5363,0.16729,0.465,0.6019,0.85474,0.61583
1.1919,0.54789,0.69453,0.95016,0.46058,0.16719
2.0197,0.58188,0.0042248,0.12701,0.27355,0.84692
1.2539,0.69908,0.27005,0.91587,0.76283,0.2179
0.73969,0.31796,0.33399,0.14296,0.38619,0.11512
1.1253,0.78411,0.6363,0.80409,0.9657,0.63531
1.7698,0.26246,0.54402,0.80722,0.0027324,0.65108
-0.97878,0.27776,0.98605,0.1878,0.28266,0.3485
3.0385,0.55211,0.8429,0.62054,0.18925,0.80501
2.2763,0.34647,0.15866,0.36481,0.68102,0.13627
1.0194,0.10733,0.4824,0.39291,0.71775,0.71553
2.0168,0.9574,0.19155,0.99216,0.4351,0.065699
1.7279,0.60995,0.47182,0.065661,0.36297,0.69074
0.66907,0.47983,0.23908,0.94595,0.25493,0.23229
1.1265,0.9287,0.65331,0.54648,0.87245,0.18872
1.2987,0.29815,0.82614,0.22775,0.41001,0.14936
-0.7384,0.57973,0.2729,0.60424,0.68167,0.14066
1.5114,0.96833,0.53423,0.48267,0.17174,0.043935
-0.51148,0.6529,0.36865,0.4932,0.15167,0.52382
1.8482,0.92428,0.48732,0.2584,0.60859,0.56763
-0.01171,0.13968,0.80997,0.11028,0.89721,0.02839
3.1428,0.17914,0.53027,0.0074343,0.69889,0.89628
1.3799,0.20059,0.78192,0.23962,0.9885,0.3708
2.5444,0.33839,0.70064,0.99447,0.18238,0.342
3.7232,0.13443,0.85291,0.37726,0.38463,0.71251
1.3144,0.7368,0.066589,0.5976,0.07059,0.46028
-0.95625,0.083372,0.31377,0.18155,0.48916,0.13036
4.0044,0.1962,0.73094,0.98963,0.40081,0.87203
2.8502,0.31169,0.96985,0.023916,0.71431,0.67396
3.0142,0.78106,0.95454,0.88259,0.15715,0.72126
2.5558,0.5817,0.67113,0.9282,0.13849,0.88017
-0.63646,0.52737,0.013907,0.17281,0.70272,0.38523
