bookID,average_rating
41085,3.88
18172,3.91
19400,3.69
31178,3.32
9648,3.77
3581,4.18
30475,3.79
1529,3.14
14096,4.13
23158,3.82
29581,4.16
822,3.9
19100,4.02
7968,3.9
32939,3.77
5910,3.76
404,4.04
14659,3.93
12678,3.91
34155,3.51
1571,3.87
25663,3.91
28212,3.98
30348,3.6
43432,4.4
12478,3.75
34503,4.16
6424,4.1
8525,4.04
24136,3.84
12859,4.61
14492,3.43
6919,4.5
17277,3.6
23398,3.73
24970,3.9
32331,4.09
7778,4.1
38835,3.79
24850,3.53
672,4.02
13997,3.98
18603,3.64
19688,3.98
44533,4.17
25179,4.35
25078,3.88
41087,4.07
37339,3.98
34612,3.78
20181,3.94
24431,3.84
29627,3.48
21290,4.04
37379,4.08
19898,3.89
16121,4.12
26871,4.02
26759,3.86
3471,3.48
38736,3.71
29919,4.05
30852,2.82
15779,3.85
8820,4.44
31802,4.5
6628,4.1
32500,4.14
534,4.31
31115,3.91
11352,3.41
11031,3.79
3734,4.47
8583,4.01
2389,3.86
7102,3.63
15599,4.25
16542,3.74
21188,3.41
37744,3.86
23793,3.69
42146,3.64
12847,3.9
41659,3.55
5376,3.83
2612,4.12
37860,3.89
41865,3.8
30567,3.82
5558,4.16
3972,4.02
22514,3.88
11021,3.94
45085,2.67
34816,4.36
29624,3.86
35206,3.93
23548,3.74
14030,3.92
13552,4.39
1301,3.86
43219,3.83
15012,4.11
28670,4.39
1317,4.1
1686,4.21
38465,4.16
40913,3.0
13923,3.78
10789,4.13
24288,3.64
3698,4.14
41864,4.0
41154,3.61
10404,4.06
19315,4.06
13083,3.9
30199,4.0
6245,4.21
3530,4.22
14462,3.07
15580,3.96
30515,3.52
15168,3.53
21075,4.22
14951,4.05
2367,4.06
3831,3.43
10528,3.95
19788,3.57
33718,3.45
17918,3.94
2873,3.8
5486,3.69
24432,3.53
21753,3.84
12497,3.86
5981,3.33
43328,4.16
31481,4.04
16968,3.47
38752,4.06
6856,3.96
1531,4.41
40276,4.07
16286,3.89
13382,3.92
34517,4.27
21016,3.7
24781,4.09
10445,3.69
10008,4.03
13727,4.59
26071,3.73
20249,3.53
1525,3.33
17289,4.0
16313,4.45
33446,4.1
26581,4.05
15245,3.88
25879,4.0
27825,3.33
7881,3.25
41097,4.18
1,4.21
38093,4.03
14088,4.16
9767,3.99
869,4.6
22350,4.05
37847,2.82
39392,3.86
30243,3.94
19998,3.96
26401,4.0
6175,3.82
45392,4.0
11693,3.96
8765,3.49
44300,4.0
7582,4.04
29791,4.17
12048,3.99
17184,3.98
5696,3.71
12034,4.22
19377,4.1
24520,4.35
1698,4.3
19373,3.7
362,4.38
45000,4.03
5671,3.82
27523,3.86
21743,4.04
7960,4.05
27827,3.63
12999,3.55
40215,3.94
34343,3.7
23552,3.44
18212,4.04
29434,3.66
25565,3.81
35433,4.12
14320,4.26
12147,4.03
34505,4.5
29156,3.58
9566,4.22
35125,3.99
7708,4.62
27413,4.33
30387,3.56
16449,3.77
44255,3.71
12444,4.01
32947,3.64
23525,4.18
33186,3.93
45201,3.66
24525,4.02
19847,3.89
40296,4.22
33001,3.91
8852,4.2
5752,3.88
2209,3.97
28257,3.65
42934,3.8
11993,4.11
7246,3.68
18840,4.11
37105,3.61
33922,3.87
1931,4.33
23966,3.99
30392,3.25
16734,4.27
11933,4.06
5458,3.7
44433,0.0
17609,3.67
32144,4.06
25069,3.42
28734,4.18
32184,3.82
1052,4.03
30966,4.19
27167,4.06
14049,3.95
10990,3.83
21764,4.0
16451,4.17
40312,4.19
1475,3.59
3510,4.15
25688,4.01
13440,4.35
7388,3.15
16452,4.35
40868,3.98
10518,3.83
39660,3.84
45568,4.02
41486,3.9
33581,4.31
19088,4.19
27539,3.54
25737,3.54
20971,4.24
39358,4.36
8811,4.25
18913,4.33
22127,3.5
39306,3.75
4933,3.77
43269,4.14
20287,3.53
9787,3.59
13421,3.61
24096,4.27
41573,3.9
39771,3.35
34385,4.16
2536,4.07
36667,4.09
22576,3.98
11472,4.12
27626,3.92
11428,4.02
31442,3.8
10464,4.07
44149,4.1
8528,3.83
25014,3.87
45289,4.0
1315,3.6
45479,3.43
14566,3.77
28308,3.6
15647,3.84
865,3.84
7971,4.2
21673,3.77
21544,3.53
18723,3.88
39102,3.94
25788,3.61
39361,4.21
16995,4.11
30241,3.87
6155,3.51
12204,4.19
11005,3.84
12914,4.43
44231,3.57
5932,3.8
6069,4.27
38562,4.22
29881,3.8
3833,4.05
13157,4.38
39910,4.03
26090,3.45
43932,3.66
6536,4.11
13414,3.79
13425,3.97
1318,3.95
43759,4.13
14004,4.16
1202,4.11
35539,4.02
642,3.44
22904,4.18
15654,3.92
13146,3.59
42060,3.87
44170,3.8
19679,4.11
10233,3.51
14026,3.89
24414,4.11
10536,3.69
23802,3.53
28948,3.96
5503,3.88
19797,4.27
41851,4.15
29898,4.03
13853,4.08
35417,4.44
43623,3.79
19511,3.66
25744,4.26
5319,3.67
33013,3.61
9419,4.2
23932,3.77
18182,3.81
28689,4.17
31742,3.75
21934,2.0
15535,4.24
29155,3.58
703,3.83
8014,4.2
30510,3.81
14283,3.86
4408,4.27
32668,3.99
1381,3.99
16113,4.34
6781,4.41
22431,4.17
13845,4.15
41551,3.38
30316,4.01
43996,3.75
15862,3.58
5419,3.67
42876,3.81
17228,4.47
41336,4.01
36262,2.5
17645,3.43
2810,3.67
21848,5.0
24787,4.08
18952,3.83
40504,3.97
12195,4.29
30948,4.17
18591,4.03
13463,4.0
22209,4.24
14648,3.97
29976,4.31
11990,4.12
4997,3.07
18119,3.91
12569,3.94
3690,3.66
3346,4.23
13579,4.28
7361,4.34
34627,3.79
109,3.44
44229,3.71
17375,3.82
5348,4.43
9516,3.98
12427,3.69
27747,4.08
30415,4.11
7304,3.99
1517,4.36
33762,5.0
1879,4.38
10971,4.11
14476,3.75
11225,3.91
38677,3.71
11657,3.9
27005,3.32
8741,3.98
38522,3.9
29941,3.96
25017,3.84
12712,3.88
35249,3.8
2186,3.68
11556,3.78
20687,4.21
1362,3.89
41348,3.98
12557,3.98
19308,4.6
9498,4.25
42606,4.16
19818,3.92
1579,4.15
37804,3.15
11907,3.87
35287,3.55
9904,4.13
11372,3.57
33957,4.27
30002,4.12
38638,3.41
7352,3.96
44781,3.47
9149,4.1
22914,3.99
15555,4.54
12296,4.12
11184,3.88
13677,3.88
8244,4.71
29129,3.56
31421,4.04
41473,4.16
5069,3.97
43758,4.45
27601,3.84
44505,3.55
4963,4.01
44930,3.81
4742,3.91
42099,3.47
21508,3.8
10471,3.93
37678,3.79
37058,2.62
3661,4.05
106,4.16
26833,3.78
24658,3.84
41694,4.2
15735,3.47
1728,4.06
34662,3.22
23491,4.0
32106,3.86
31483,3.6
22155,3.54
2122,3.86
31740,4.42
14490,4.53
16999,3.8
26800,5.0
41702,4.0
35329,3.9
15046,4.05
6107,4.27
19435,3.82
28210,3.98
16728,3.33
19614,3.95
32627,4.15
22460,4.3
8822,3.94
18496,3.9
3574,4.18
20954,4.31
31299,3.87
676,3.79
9639,4.48
3055,4.11
39105,4.18
13521,3.8
39526,3.82
42390,4.02
399,3.73
40484,4.02
16291,4.03
38548,4.18
16514,4.16
37852,4.25
43722,3.89
41654,3.91
25811,3.89
16649,4.18
17241,3.84
24040,4.27
32160,4.0
25176,3.78
30949,3.56
5136,3.8
35450,4.35
32578,4.1
12876,4.25
22238,4.17
675,3.86
14182,3.92
44001,4.02
7269,3.71
42849,3.92
15174,4.06
30284,3.96
18027,4.0
31331,4.18
26184,3.96
23060,3.95
12939,4.12
1376,3.99
23886,4.04
6273,4.15
23423,3.83
24899,4.0
4140,3.85
22495,3.91
45414,3.52
11406,4.07
27410,4.5
1713,4.18
28370,4.5
18328,3.91
38085,3.87
29460,4.0
16640,3.97
7763,4.12
42157,4.09
71,4.16
5931,3.77
9974,4.17
3750,3.85
16364,3.07
966,4.23
19444,3.8
43636,3.88
1364,4.0
6343,4.62
30353,4.21
11437,3.96
38918,4.04
22554,3.56
11991,4.26
34672,4.13
44442,3.51
12419,3.89
24180,4.16
22287,3.63
41179,4.1
18639,3.62
32741,3.86
29256,4.0
22883,3.22
43586,4.09
24780,3.97
15890,4.08
3298,3.48
12746,3.47
27719,4.26
8252,4.1
28868,4.04
13549,4.45
6871,3.8
6670,2.82
10083,4.57
2199,4.18
10080,3.9
14731,3.71
41464,4.12
14698,3.97
31204,4.02
33874,4.21
6659,3.66
29506,3.64
3858,3.85
45348,3.9
44538,4.01
27971,4.41
29633,3.86
6969,4.11
7859,4.01
14905,3.86
21671,3.86
5102,3.95
13615,3.91
2678,3.8
13493,3.97
14883,3.68
28547,3.73
41541,4.27
33442,3.88
16172,4.18
23017,3.29
27269,4.11
43082,3.82
12441,3.41
27988,3.91
25752,3.91
11686,3.71
11621,3.79
41069,3.71
23524,4.1
32695,3.88
4069,4.2
40328,4.56
38017,3.93
28148,3.7
13320,3.39
13879,3.96
30976,3.92
24087,4.38
40551,4.62
8508,3.88
41994,3.99
24192,4.1
12073,4.28
25225,4.17
2956,3.99
2151,3.99
12210,4.07
13800,3.72
43723,4.12
20934,3.42
12001,4.12
6259,4.37
29035,3.54
32810,3.74
32461,3.47
20869,4.12
29173,4.03
6691,3.4
27695,3.89
13107,3.89
5051,3.73
32900,3.96
10134,3.83
17468,4.02
26190,3.91
28977,4.43
2034,4.33
40941,3.78
12230,4.04
6148,3.88
3529,3.32
5797,4.12
37170,4.13
1491,4.22
19596,4.25
45018,4.21
12328,3.84
39365,3.94
38336,3.75
36316,3.96
17233,4.44
19075,3.9
41340,4.47
35481,4.16
1721,3.37
12350,3.53
45113,4.22
28510,3.51
20315,3.56
2390,3.67
44510,3.55
30528,4.24
1958,3.25
20174,4.0
33676,3.74
13602,3.69
6541,3.91
9299,4.04
23961,4.06
35458,3.87
5005,3.88
12013,3.88
15652,3.84
31262,4.02
7512,3.21
38717,3.91
17313,3.7
23007,3.93
23336,4.48
43616,4.12
16428,3.69
2686,3.76
17603,4.11
35878,4.48
32811,4.36
10324,3.82
12941,4.0
3065,4.28
22892,3.99
13762,3.66
17679,3.87
14257,4.1
30143,4.56
32426,3.99
1097,3.61
41111,3.83
40030,4.0
26950,3.58
15430,4.02
24729,4.27
17245,4.26
36048,3.47
8013,4.1
13930,3.99
17873,4.11
22331,3.95
453,3.69
42632,4.05
8910,4.2
1319,3.66
7347,3.9
6425,4.16
39941,3.31
30280,3.98
24955,4.03
12994,3.31
36606,4.16
32234,3.99
35558,3.9
34768,3.97
25996,3.9
25895,3.61
27313,3.69
33514,4.06
12812,3.88
11698,3.96
13037,3.54
16992,4.01
41951,3.98
39541,4.23
1226,3.7
31318,4.45
12722,3.32
19176,3.82
13603,3.89
35268,3.81
28316,3.55
15655,4.21
2265,3.75
18047,4.0
41092,3.68
27306,3.98
834,3.83
31153,4.06
34895,3.87
38426,3.47
2112,3.81
26578,3.0
21173,4.14
17316,3.78
22724,4.24
7271,4.33
12916,3.72
1542,3.99
1431,4.13
30260,3.87
33704,4.83
5372,3.97
17986,4.11
16234,3.77
16878,4.12
16151,3.07
39988,4.2
42210,4.1
25100,4.16
28254,3.91
15101,3.91
10804,4.1
11630,3.46
30423,3.58
40491,4.1
30071,4.04
15578,3.87
1625,4.07
38424,3.83
24154,4.06
11149,3.98
12317,3.81
43060,4.23
13119,3.68
354,3.93
13501,4.27
7633,4.08
19178,4.16
24284,4.25
20024,4.13
428,3.23
27091,3.83
11333,3.95
21194,4.09
9558,3.84
22067,3.96
30191,4.1
5374,4.16
8710,4.04
28225,4.69
29253,3.84
42143,3.91
16004,4.02
40299,3.47
39213,3.63
21348,4.16
7848,4.39
13576,4.22
28822,4.21
39444,4.5
45616,4.47
20812,3.47
37061,3.83
57,3.91
13667,3.7
2893,4.16
12571,3.76
21282,4.04
38300,3.68
5816,3.61
33614,4.1
27432,4.08
1883,3.4
9060,3.88
8489,3.81
35827,3.82
32884,3.56
32823,3.98
41070,3.75
34901,3.59
37674,3.91
44542,4.29
23303,3.82
26439,4.41
4600,3.89
26407,3.96
20316,4.07
30677,3.74
1423,4.09
42878,3.96
43440,4.06
28486,3.25
24863,3.84
40620,4.17
3834,3.74
32328,4.15
18255,4.04
16897,3.78
24985,3.68
38951,3.07
122,3.92
30820,3.6
30587,3.71
10203,4.11
43380,3.51
3053,4.41
7955,3.58
14098,3.99
22193,3.99
18324,4.43
37785,3.38
3895,4.04
28351,3.78
38504,3.79
2412,3.74
23577,3.83
9539,3.87
31573,3.33
11089,3.75
4008,3.97
21608,4.02
12786,3.71
17770,4.25
16184,3.93
37301,4.27
31555,4.07
14504,3.69
2646,3.83
10797,3.71
29499,3.51
42714,4.07
33292,4.05
18962,4.01
15374,3.91
3348,3.53
35347,3.9
11033,3.94
12297,4.03
18013,3.82
9349,3.83
16102,3.96
18874,3.65
6855,3.96
3446,3.6
1702,4.15
45118,3.47
13914,3.95
9811,3.48
2255,3.83
14934,3.53
28466,4.33
41506,4.09
8726,3.53
565,3.84
30231,4.22
42417,4.0
11197,3.63
2371,3.85
14477,3.87
39081,3.93
14666,3.37
4723,3.83
23784,4.13
1459,3.92
32307,3.82
18394,3.78
7663,3.88
28356,4.18
12724,3.5
24442,3.44
18758,4.16
17026,4.06
44225,4.02
2802,4.32
43028,3.84
32154,4.13
15251,3.84
8520,4.17
16921,4.19
21930,4.11
33002,3.69
35896,4.35
33488,4.1
4221,3.96
26324,4.05
19063,4.11
13543,4.25
7182,3.79
85,3.92
17944,3.33
38333,4.1
38737,3.51
30233,3.38
8538,4.06
45037,3.9
37387,4.01
13451,4.21
11702,3.98
650,4.0
13374,3.57
18519,4.47
28567,4.18
40425,3.83
42438,4.09
34319,3.89
23438,3.13
23832,4.35
290,3.59
409,4.31
31985,4.06
9923,3.54
2542,3.32
9512,3.25
15924,3.95
13981,3.98
11377,4.24
7841,3.17
12079,4.15
16963,3.18
23944,4.09
38123,3.62
24666,3.97
40459,4.01
7375,3.83
32610,4.1
10503,3.75
17176,3.8
20781,4.35
36128,3.95
35475,3.61
42501,3.87
25426,3.16
25435,3.82
2896,4.17
32589,3.84
16994,3.58
15783,4.08
30575,4.03
24066,3.92
17216,4.02
32078,3.84
17872,4.01
12582,3.82
6614,3.72
15587,3.68
3872,3.85
11334,3.84
22912,4.09
28388,3.79
3231,3.11
30590,3.11
16427,3.55
28913,4.03
38296,3.74
33490,3.35
8200,3.83
7672,4.28
31999,3.71
18853,4.25
17635,4.14
10090,4.02
10006,3.68
28733,4.2
16598,3.68
23421,4.1
27023,4.12
27804,4.31
28385,4.18
6326,3.99
10238,4.05
2228,4.3
28805,4.06
11741,3.49
15298,3.65
41073,4.27
3047,3.8
36314,3.98
41342,4.07
19259,3.5
39961,4.17
2022,2.5
4223,3.81
33917,3.98
8703,3.86
5893,4.3
10765,4.33
10909,4.1
15466,3.98
1848,3.92
8428,3.75
8880,3.5
40329,4.36
29587,4.01
3650,3.32
3117,4.39
10000,3.94
36570,3.9
31488,4.41
24572,3.17
39308,3.62
2257,4.1
27038,3.68
28470,3.87
39433,4.11
13661,3.81
33447,4.1
45564,3.68
2586,3.69
35092,3.91
29788,3.84
1533,4.31
42180,3.62
34241,3.79
28796,4.12
23809,4.04
27347,3.95
34596,4.18
27932,3.83
5477,4.27
23979,4.08
21557,3.47
11234,3.42
30001,3.39
22199,4.08
19474,4.07
37036,3.51
33194,4.23
