bookID,average_rating
2538,3.9304416262785304
31912,3.9064487324003783
7716,3.9220993616187654
7811,3.9040848745085106
19379,3.9153262937633437
41539,3.9599027965021873
12947,3.911660321000979
2735,3.932671848928569
35425,3.8685748083074545
42959,3.8870878605138297
3830,3.954007823118703
6149,3.9976664706485674
43556,3.9013003123145147
10629,4.011440566508078
11019,3.9611996481450573
20258,3.88659893874915
37052,3.8873800105573784
14313,4.001722751366167
23235,3.907022397424108
16686,3.9246928929533773
15714,3.8824837177597242
39418,3.9229976627650323
5898,4.089834366657744
28425,3.9132981175994916
9602,3.910087257057074
42359,3.8683685008111617
28272,3.924855075795776
11436,3.931458602367566
34327,3.9144284824684683
19396,3.9245058357659945
44925,3.8659559197907756
16213,3.923007301981531
18297,4.025038317002226
8285,3.8559255584873533
9444,3.9124314021218
12315,3.8667880643724613
30574,3.8583739739891403
43536,3.877977860323653
2958,3.9227752436268344
25850,3.8892706934413503
26229,3.877187487973211
2781,3.908876939714507
42198,4.002157874228011
1521,3.895772734125755
15624,4.025670080178835
3006,3.919876639022732
44146,3.8680846990163595
19580,3.9396588638997407
44649,3.9092621050937284
8969,3.9177527131547243
28763,3.8853842657616067
20519,3.884348614471736
7092,3.915744031964409
25713,3.9441652658504625
43562,3.863667619095789
16077,4.0545529279594845
4524,3.939272595143165
40384,3.86797361315038
6800,3.912597310002356
13064,3.9401297251695047
43889,4.07651111787073
28699,3.9223448568192305
13834,3.9505683043595234
42882,3.8795149165069476
103,3.9314696501998183
28865,3.855293110049985
8048,3.865293609126284
22489,3.9131049783194163
707,3.886130956654722
29011,3.8886808323596447
15900,3.9021463151411035
25777,3.9434514372875147
1494,3.8848499918390393
12583,3.9395083267024944
21534,3.8507650349611047
29167,3.921481591315552
18144,3.922062684783736
17011,3.912305508196108
890,4.623000234321774
44018,3.8510921165856202
23045,3.880411188195673
35432,3.8644119545858975
11861,3.9046921550018308
27885,3.9162742220993816
7549,3.9276262295564006
18700,3.977612670292655
2211,3.9648407513378237
2962,3.995127569632328
34897,4.045270520182001
35219,3.9082920410144104
21343,3.9044704851314256
3803,3.9214566182250628
3513,3.8810976447294734
33999,3.897056287910245
19361,3.9455209175452732
44133,3.89531240943213
26638,3.88655359018093
15855,3.9070221972938244
32830,3.84401182133048
32421,3.9427140589834555
664,4.000487285132517
4540,3.882957811531435
3828,3.9148471620627516
25363,3.8913213375922244
44881,3.860528149910094
21495,3.919135863916769
32111,3.919704354175123
31925,3.8968663349257007
23316,3.903501449720315
3679,3.9428889294291216
13446,3.9464022709847533
2409,3.8781564871724137
12789,3.9010577238051654
11317,3.923579222239937
28524,3.939302609719322
447,3.9284774521452324
5442,3.902216664435936
14072,3.920773442453384
18384,3.9086457895624305
1852,3.985793692389054
32400,3.9097596415499747
32737,3.9085027019895224
152,4.057345673317583
37837,3.875672658722816
23849,3.9185624352114683
15557,3.9330938942686418
16180,3.9559129278050293
31978,3.8774253664286777
22867,3.9761072796345136
7188,3.963969529835677
20398,3.8793537835160734
17807,3.884889733115748
8290,3.864140195534263
29435,3.9683758954449337
32975,3.9601381889208684
14606,3.9593166761644243
38004,3.9307314879177397
14403,3.865667288141042
43503,3.911421486185228
35052,3.9228367458412756
13571,3.885318280236063
43963,3.9255725208655425
41863,3.8791638030196314
15295,3.9384311735425994
32358,3.9072150629029423
32099,3.890999214798428
26590,3.867792465051919
18646,3.9326456472094486
10964,4.0702340911320665
15052,3.8944580636482415
17982,3.90252954759213
11383,3.883290329727442
6298,3.893438472393973
38262,3.9215747291447975
39022,3.907024747496105
17295,3.846274105859496
18521,3.888068086899172
11269,3.8964717478172273
870,3.9477405649240596
14137,3.961178117646486
22166,3.8786017031058915
40048,3.9306679464919694
4435,3.9045596562406146
15438,3.935762683803871
7439,3.911272297097499
31804,3.9046734843744972
14983,3.9758570903215293
34452,3.8747192405699105
21326,3.9157989355288105
24866,3.899786379233279
16692,3.8728249177510397
18798,3.9730688789784763
41664,3.89191022215193
12817,3.9516266882107596
31034,3.880550627287233
5729,3.9409996303480748
33616,3.8424646054406315
6540,3.8622184155880106
44644,3.9091140993144995
11550,3.943841131519778
5554,3.889561431392176
15997,3.980555654764033
24692,3.933919776763271
18361,3.931039838341458
22356,3.914992979073441
5595,3.90399613884319
37169,3.8944082129363524
35926,3.8939301889212268
23377,3.853195689876861
18305,3.9629325971231615
18241,4.135360708226849
2520,3.8787706825438244
21931,3.8551037274493622
435,3.903923861578119
33569,3.879132403188522
