0,-0.48067,-0.5227
0,-0.17463,-0.48067
0,-0.70452,-0.17463
0,-0.99266,-0.70452
0,-0.6554,-0.99266
0,-0.23466,-0.6554
0,-1.2186,-0.23466
0,-0.74419,-1.2186
0,-0.16937,-0.74419
1,-0.097005,-0.16937
1,0.19629,-0.097005
1,0.094636,0.19629
1,0.35063,0.094636
1,0.59319,0.35063
0,0.94929,0.59319
0,-0.94849,0.94929
0,-0.076443,-0.94849
0,-0.96275,-0.076443
0,-0.99306,-0.96275
1,-0.66216,-0.99306
1,0.21297,-0.66216
1,0.14348,0.21297
0,0.19864,0.14348
1,-0.71904,0.19864
1,0.055455,-0.71904
1,0.0014122,0.055455
1,0.33071,0.0014122
1,0.27954,0.33071
1,0.33471,0.27954
1,0.38216,0.33471
1,0.50742,0.38216
0,0.33707,0.50742
1,-0.069952,0.33707
0,0.75994,-0.069952
0,-0.33829,0.75994
1,-0.15337,-0.33829
0,0.05798,-0.15337
1,-0.91744,0.05798
1,0.45222,-0.91744
1,0.41534,0.45222
1,0.94898,0.41534
1,1.2273,0.94898
1,1.1358,1.2273
1,0.5885,1.1358
1,0.49053,0.5885
1,0.45995,0.49053
1,0.45476,0.45995
1,0.077349,0.45476
1,0.19753,0.077349
1,1.3093,0.19753
1,0.096834,1.3093
1,0.61696,0.096834
1,0.38668,0.61696
1,0.36074,0.38668
1,0.65101,0.36074
1,0.21619,0.65101
0,0.06853,0.21619
1,-0.43954,0.06853
1,0.25582,-0.43954
1,0.19035,0.25582
1,0.64211,0.19035
1,1.0523,0.64211
1,1.0636,1.0523
1,0.057856,1.0636
0,0.12527,0.057856
1,-0.11188,0.12527
1,1.0573,-0.11188
1,0.39448,1.0573
1,0.57851,0.39448
1,0.11492,0.57851
1,0.20379,0.11492
0,0.08304,0.20379
0,-0.071058,0.08304
1,-0.053767,-0.071058
1,0.13167,-0.053767
0,0.025871,0.13167
0,-0.52617,0.025871
0,-0.77945,-0.52617
0,-1.1736,-0.77945
0,-1.0884,-1.1736
0,-0.21395,-1.0884
0,-0.47849,-0.21395
1,-0.86375,-0.47849
1,0.25925,-0.86375
0,0.36085,0.25925
0,-0.27858,0.36085
1,-0.13302,-0.27858
1,0.68794,-0.13302
1,0.84693,0.68794
0,0.27151,0.84693
0,-0.32898,0.27151
1,-0.30373,-0.32898
1,0.69045,-0.30373
0,0.1439,0.69045
0,-0.5834,0.1439
1,-0.39686,-0.5834
0,0.48264,-0.39686
0,-0.47637,0.48264
1,-0.41752,-0.47637
1,0.31766,-0.41752
0,0.65792,0.31766
0,-0.65854,0.65792
1,-0.55164,-0.65854
1,0.71352,-0.55164
1,1.3426,0.71352
1,0.80478,1.3426
1,0.1605,0.80478
1,1.1836,0.1605
0,1.3677,1.1836
0,-0.73999,1.3677
0,-0.68921,-0.73999
1,-0.80895,-0.68921
1,0.26425,-0.80895
0,0.38944,0.26425
0,-0.296,0.38944
0,-0.18208,-0.296
1,-0.43316,-0.18208
0,0.061154,-0.43316
0,-0.25193,0.061154
0,-0.060816,-0.25193
1,-0.50071,-0.060816
1,0.75955,-0.50071
1,0.15811,0.75955
1,0.56621,0.15811
1,0.60679,0.56621
1,0.47379,0.60679
1,0.9344,0.47379
1,1.0857,0.9344
1,1.2924,1.0857
1,0.30382,1.2924
1,0.15438,0.30382
1,0.90926,0.15438
1,0.35315,0.90926
1,0.78679,0.35315
0,0.74836,0.78679
0,-0.34294,0.74836
0,-0.78375,-0.34294
0,-1.2401,-0.78375
1,-1.3067,-1.2401
1,0.94055,-1.3067
0,1.1591,0.94055
1,-0.85026,1.1591
1,0.0033038,-0.85026
1,0.16906,0.0033038
0,0.13539,0.16906
0,-0.13619,0.13539
0,-0.23377,-0.13619
0,-0.10891,-0.23377
1,-0.091395,-0.10891
1,1.2138,-0.091395
1,0.8766,1.2138
1,0.29311,0.8766
1,0.10119,0.29311
1,0.43444,0.10119
0,0.21269,0.43444
