bookID,average_rating
37036,3.99
33194,4.09
27054,3.39
42688,4.16
44628,3.97
16299,4.32
33668,3.69
24676,4.17
42172,4.16
302,3.9
30551,3.89
35519,3.98
33566,4.06
43378,4.22
8542,3.64
13545,5.0
13042,3.91
5027,3.94
16735,4.34
9418,4.04
18765,4.23
2289,4.02
38400,3.53
38667,3.78
33139,4.3
24727,4.19
36953,4.27
43375,3.97
22421,3.86
24914,4.05
10210,4.19
10561,4.33
9638,3.93
35440,4.36
28674,4.22
7600,3.82
22076,3.98
20517,3.8
9594,4.01
19913,3.94
524,4.02
12560,4.03
26187,3.85
9755,4.39
1241,3.49
29204,4.05
24604,4.27
18067,3.8
28850,4.41
15276,4.41
27438,4.04
38775,3.93
33418,3.74
10780,3.82
40378,3.92
45500,3.96
2099,3.46
16325,4.14
34221,4.7
17133,3.85
40792,3.99
24953,4.2
24737,3.73
5571,3.99
24178,4.55
22239,3.45
6534,3.88
45440,3.4
23000,4.24
23224,3.74
32130,4.23
14941,4.33
37057,4.25
15544,3.88
880,3.7
3577,4.09
40859,4.56
31491,4.18
30358,3.56
44816,3.85
13254,4.37
17701,3.82
38860,3.99
31114,3.9
37828,3.76
21823,3.95
13519,3.66
39543,3.74
4278,3.85
33333,3.93
16569,3.0
37638,3.84
23392,4.15
17961,4.21
41426,4.14
8533,4.0
9844,3.86
23249,3.83
34902,4.21
23558,3.67
15047,3.77
24297,4.07
29390,3.35
10089,3.89
13423,3.85
43486,4.0
1561,3.89
9913,4.19
13106,4.02
7336,4.24
20074,3.6
4717,3.83
32262,4.05
39793,3.71
5814,3.92
29537,3.73
20677,3.47
3469,3.92
1424,3.6
21682,4.09
26085,4.18
28067,3.86
34301,4.01
4314,3.82
45294,3.8
21062,4.02
15058,3.67
13616,3.76
20862,3.94
26725,4.32
45432,3.48
21756,3.96
30247,4.39
23722,4.16
12851,4.2
18489,4.06
19439,3.67
14463,4.05
410,3.84
26236,4.38
9981,3.47
13012,3.95
37986,4.0
18265,3.96
29619,4.3
10460,3.96
24889,3.49
28810,3.68
11824,3.89
6367,3.51
25278,4.27
20944,4.17
19681,4.25
30,3.9
24733,3.45
20929,3.39
44734,4.06
13467,3.82
43317,3.6
28561,3.96
19822,3.56
5759,3.52
45595,4.31
27515,4.18
10495,4.35
30343,4.43
18021,4.19
2804,3.41
25367,3.93
26480,3.57
33557,3.87
7529,3.68
39763,4.2
25192,3.7
2283,3.41
13842,3.5
44879,3.43
19412,3.68
7803,3.85
34510,4.0
19498,2.86
2921,3.89
8004,3.56
6388,4.47
8964,4.12
41278,4.06
7850,3.54
37750,4.01
14460,4.05
10622,3.76
22591,3.89
13490,4.31
38473,3.57
9525,3.39
31947,4.12
20498,4.06
26596,3.9
17905,4.18
31968,3.95
22470,4.03
32396,4.17
16448,3.85
18854,3.92
17437,3.47
31637,4.17
26088,4.14
19768,3.99
23601,3.47
10311,3.85
37027,4.3
21437,3.92
23955,3.74
4162,3.9
9012,4.07
7113,3.99
7231,4.33
38338,4.18
37538,4.02
37773,4.09
2688,4.44
10916,4.01
17334,4.29
6693,3.91
6297,3.94
3102,3.91
10118,4.2
15314,3.83
2100,4.06
16654,3.97
31095,4.33
18341,4.27
33342,4.33
3491,3.78
9327,3.93
43988,3.58
16331,3.95
30066,3.49
23870,3.91
6291,4.02
28003,3.92
21722,4.01
32778,4.19
19430,4.06
38669,3.7
39339,4.56
28055,3.85
20417,3.62
32572,3.86
8568,3.99
8233,4.39
3733,3.9
30523,4.02
14456,3.71
39077,4.14
31389,4.5
11279,4.03
11901,3.9
3493,4.32
2868,4.18
9355,3.96
3788,3.68
13469,3.79
36946,3.85
3758,3.91
14312,3.79
20240,4.05
14003,3.99
36072,4.16
24762,3.0
13829,4.14
29052,3.41
24581,3.93
25101,4.16
41495,3.97
28660,3.96
29981,3.93
7432,4.22
40184,4.24
19997,3.96
15312,3.46
8196,3.98
6656,3.96
9833,4.19
35100,4.12
7048,3.98
31763,3.53
11777,4.05
2937,3.84
33671,3.98
8373,4.51
19506,4.27
23001,4.19
14917,3.79
3914,3.7
13500,3.15
22196,3.53
18335,4.37
41703,4.28
3580,4.05
9717,3.88
20157,4.26
25961,4.22
25937,3.44
38169,3.94
35412,3.6
20895,3.44
15464,4.12
31916,3.91
31923,3.9
11653,3.73
24908,4.02
35234,4.37
25495,3.99
8335,3.85
41376,3.7
19409,3.82
20661,3.5
39473,3.8
12686,3.81
18146,4.17
39124,3.69
37444,3.31
13147,4.18
24978,4.3
44012,3.85
19484,3.81
41330,4.0
9831,4.17
33484,3.6
12618,4.27
11136,4.01
35159,3.46
7613,3.91
1377,4.12
8495,3.57
14981,3.76
16425,3.79
41513,4.26
3685,4.2
9538,3.85
42622,4.08
41663,3.85
25355,3.79
7606,4.07
27582,3.83
26934,3.8
29075,3.97
34299,3.96
15682,4.03
11890,3.71
43344,3.23
6562,3.79
29396,4.01
19193,4.09
16315,3.96
9531,4.39
29571,3.86
10420,3.93
39622,4.3
37737,4.05
5220,4.35
10757,3.56
2835,3.67
6690,3.91
16177,4.36
43841,4.56
5209,4.39
20019,3.81
5370,3.8
24828,3.6
44002,4.44
40127,3.98
20422,4.12
31222,3.85
1465,3.46
12650,3.66
24800,4.11
5776,4.07
11597,4.12
2968,3.96
29378,3.81
21365,3.96
18072,4.2
9622,4.25
41344,3.81
11431,4.34
25373,3.98
28819,3.9
28026,4.17
30836,3.86
7983,3.9
9141,4.37
25440,4.23
39994,3.6
32929,3.93
30712,4.22
6197,4.04
17181,4.41
17204,4.05
40911,3.77
44185,3.63
29593,3.45
2560,2.83
8,3.9
42891,4.09
25395,3.92
35806,3.72
37683,3.77
10808,3.97
24196,3.93
32484,4.57
9245,4.23
12193,4.31
27222,4.13
22913,4.18
14214,3.77
42706,3.35
28729,3.84
39508,3.99
45017,4.09
26829,4.56
21550,3.96
3604,3.82
41518,4.23
11468,4.08
162,4.24
21294,4.21
29906,3.9
27779,3.46
24904,4.08
4812,4.06
24305,3.87
24779,4.16
8581,3.89
15460,4.01
11432,3.94
42915,3.32
23942,3.67
11980,4.21
9619,4.49
35427,3.95
37815,4.41
4031,3.99
13337,4.09
22898,3.58
42447,3.51
7055,3.33
12016,4.23
6680,4.34
31833,3.97
12937,4.17
32258,4.36
26048,3.82
38670,4.3
23757,4.19
5210,4.16
50,3.91
14790,3.9
5787,4.42
21536,4.02
15582,3.8
24378,3.73
16503,3.8
2153,3.9
41834,4.08
29622,3.89
3635,4.24
35348,3.82
2718,4.41
29022,4.08
25279,4.19
22198,3.94
44759,4.22
28963,4.31
43545,3.63
44617,4.09
29966,3.93
30097,3.87
39638,4.21
385,3.68
16991,3.56
38313,3.31
31619,3.44
13598,4.39
13063,3.93
11635,4.37
13929,4.18
32964,3.96
29205,3.94
3478,3.87
37340,4.07
3985,4.22
15044,3.76
23930,4.08
42056,4.54
41962,3.96
423,4.03
40226,4.35
15154,4.18
9875,4.19
19802,3.81
38339,4.23
9330,3.99
14473,3.98
8499,3.96
32609,3.53
25244,3.96
11766,4.37
5659,3.98
14888,3.88
5417,3.9
32592,3.86
5261,3.45
2045,3.9
38513,4.21
14075,3.83
32349,3.21
26417,3.57
14179,3.97
43461,4.56
32289,4.13
39633,4.21
5362,3.79
45506,4.22
33474,3.73
34881,3.76
1744,3.42
36064,4.18
27266,3.93
16388,3.6
44684,4.43
36085,3.75
426,3.9
3051,3.65
5413,4.39
31098,4.0
15124,3.42
39692,4.01
2494,4.01
8601,3.85
32424,4.04
28194,4.19
7838,3.83
2923,3.92
13018,3.12
9350,3.79
17707,3.87
22584,4.04
12090,3.81
35805,3.76
24704,4.12
17548,4.39
12365,4.08
34534,3.94
40277,3.46
45092,3.83
11563,4.31
19411,4.17
14946,3.89
7341,3.95
28701,3.82
9298,4.39
21266,3.96
32516,3.58
17550,4.01
14591,5.0
10756,4.13
8205,3.85
9253,3.79
12511,3.57
28207,3.88
7869,4.11
18035,3.51
24660,3.63
45030,4.33
16376,4.19
26426,3.9
35792,3.52
337,4.24
30368,3.8
16702,4.18
17230,4.2
7119,3.95
24858,4.17
33481,4.03
35888,3.92
38911,3.53
766,3.89
36005,3.63
497,4.2
36076,4.18
28873,4.11
20660,3.81
30626,4.08
43384,3.88
20552,3.97
38264,4.33
9030,3.85
13276,4.2
9464,3.85
15872,4.02
42573,4.29
10433,4.04
34570,4.27
1800,3.45
40016,4.06
6619,4.14
31351,3.56
22743,3.88
29152,4.2
9484,4.13
5015,3.74
8073,4.2
22409,3.97
41430,3.73
28395,3.9
38913,3.81
12880,3.9
3774,3.55
10750,4.3
26049,4.02
91,3.79
45291,3.98
30399,3.91
31466,4.28
38827,4.16
32893,3.72
37186,3.86
8750,3.33
5066,3.96
26289,4.0
37299,4.24
25923,4.19
18365,4.22
40636,4.21
32779,3.6
45486,4.23
29471,3.93
5129,3.74
29565,4.3
44380,3.72
35735,3.96
6290,3.91
12052,3.9
33559,4.34
34052,4.38
37434,3.98
11251,4.39
17122,3.43
16547,3.0
15692,4.22
1473,3.73
8865,4.01
28468,4.18
36522,3.7
28666,3.54
24763,3.92
22868,3.97
826,3.99
7661,3.88
15826,3.66
18843,3.95
12401,3.63
10988,4.41
15177,4.13
23588,3.73
8557,4.0
44039,3.63
31104,4.19
8162,4.47
10691,3.94
9517,4.22
44514,4.27
9456,3.45
9820,3.67
4055,3.99
9507,4.26
2971,4.18
26603,4.33
19298,4.39
38529,3.92
37594,3.81
25154,3.98
18822,4.13
6459,3.32
32581,4.14
16527,3.61
31722,3.68
17020,3.93
37603,3.93
26330,3.46
37023,2.83
42410,3.92
22192,4.18
28688,4.23
22242,4.33
30215,4.18
8766,3.77
17056,4.18
41684,3.74
13069,3.8
30352,3.56
40487,4.67
5008,4.32
31304,4.09
33297,3.51
23261,4.37
13494,5.0
19608,3.85
23848,3.6
26147,3.82
26592,3.57
31465,4.07
37350,3.93
30391,4.12
41492,3.84
39397,3.99
1449,3.63
22557,3.67
1123,3.99
2343,3.54
4332,4.12
25922,4.2
15773,4.21
20468,4.01
2626,3.72
15550,4.03
38990,3.9
38905,4.35
944,3.73
7805,3.67
31880,4.69
414,3.83
43905,3.55
26860,3.6
40343,4.02
19333,3.9
6543,4.13
31227,4.14
29625,3.77
29514,3.49
40156,3.61
32760,3.72
34284,3.86
17722,3.63
1849,3.77
10456,3.67
32782,3.93
9784,4.03
4947,4.08
23194,4.37
13659,4.19
13591,4.48
38075,4.11
15698,4.14
38510,4.25
17290,3.63
43620,3.6
9669,4.06
4986,4.04
35988,3.9
2499,3.64
22459,3.81
24930,4.06
2281,4.07
11557,4.49
35848,4.2
30318,4.2
13136,4.0
43166,3.91
20932,3.47
17366,3.83
26449,4.19
32298,4.2
28456,3.83
14719,4.23
446,3.98
